25 72 16
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
39 23 10  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  4 0 0  83 58 36  72 52 30  82 65 49  82 66 53  108 51 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  89 66 49  89 65 46  85 65 45  86 69 53  90 70 53  78 55 28  78 56 33  69 50 33  78 61 45  124 49 19  124 49 19  124 49 19  124 49 19  82 58 44
0 0 0  0 0 0  90 71 57  90 70 53  85 65 45  82 66 53  78 61 45  73 54 37  69 50 29  74 57 41  70 52 33  74 56 37  74 56 37  82 62 45  77 58 45  124 49 19
0 0 0  0 0 0  86 69 50  78 60 42  74 56 37  66 48 29  67 52 37  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  82 60 41  72 52 30  62 46 28  59 37 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  78 57 37  70 48 25  76 37 17  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  0 0 0  0 0 0  47 31 14  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
31 22 13  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
41 28 16  0 0 0  0 0 0  18 5 1  60 41 21  99 47 22  124 49 19  124 49 19  61 44 25  57 41 24  61 44 25  74 56 37  88 64 40  82 62 45  89 65 46  85 67 52
41 28 16  0 0 0  0 0 0  61 44 25  72 52 30  66 48 29  73 54 37  70 52 33  69 50 33  66 48 29  70 52 33  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
56 42 27  0 0 0  0 0 0  74 56 37  78 58 41  82 65 49  82 62 45  78 54 32  61 42 24  84 36 14  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
69 50 29  0 0 0  0 0 0  82 62 45  85 67 52  82 65 49  82 62 45  75 48 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
70 53 37  0 0 0  0 0 0  85 67 52  90 71 57  86 66 49  78 54 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
75 60 42  0 0 0  0 0 0  90 73 58  90 70 53  92 53 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 65 49  0 0 0  0 0 0  90 70 53  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
83 69 54  0 0 0  0 0 0  113 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 69 57  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
86 73 61  4 0 0  118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 74 61  72 52 30  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 74 61  74 56 37  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
89 75 66  78 62 49  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 74 65  82 69 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 69  90 71 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 81 73  90 74 61  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
93 83 75  85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  90 71 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  90 71 57  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 75  94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 73  94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  95 85 75  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  97 85 79  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  97 87 79  91 82 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  101 89 79  97 87 79  118 50 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  99 87 79  99 87 81  97 83 74  118 50 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 75  101 89 82  97 87 79  97 85 77  90 74 61  82 62 45  93 66 53  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 85 74  101 89 82  98 83 77  97 83 74  97 83 74  72 52 30  93 73 54  97 85 77  94 78 66  94 78 66  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  101 89 82  101 87 77  101 83 70  99 83 68  97 83 71  98 79 65  94 81 71  90 71 57  86 62 45  90 74 61  95 83 73  97 85 75  97 85 77  97 83 71  121 49 20
99 85 77  101 87 77  101 87 75  98 81 66  98 79 65  90 70 53  79 49 31  0 0 0  125 48 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  100 54 32  124 49 19
101 85 74  101 87 77  99 83 72  99 83 72  89 65 46  59 37 18  4 0 0  73 43 34  0 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  99 85 77  99 85 73  94 77 62  86 57 40  26 16 7  82 58 44  86 57 45  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  97 83 74  99 85 73  98 77 60  89 66 49  74 54 33  73 43 34  73 38 27  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 77  101 85 74  101 87 75  98 79 65  86 57 40  45 33 20  36 9 1  92 53 32  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  99 87 77  101 85 74  98 79 65  92 57 38  76 37 17  89 66 49  75 48 24  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 85 74  101 87 77  99 85 73  99 80 69  98 77 60  69 47 21  84 36 14  0 0 0  49 15 2  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  99 85 77  99 83 72  98 79 65  98 79 65  97 81 71  85 65 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 85 75  99 85 75  84 53 34  93 79 69  97 81 69  87 67 55  97 83 71  97 83 74  90 70 53  89 65 46  90 70 53  100 54 32  85 50 28  89 65 46  94 78 66  118 52 26
99 85 75  99 87 77  97 83 74  95 81 73  78 58 41  82 60 41  93 79 69  95 81 73  90 71 57  87 75 69  91 81 73  98 70 57  121 49 20  124 49 19  124 49 19  124 49 19
97 83 74  97 85 77  98 83 77  96 63 48  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  94 83 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  95 75 65  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 77 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 67 51  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
118 50 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19

85 71 59  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
81 67 56  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
81 67 56  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
78 65 53  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
74 58 44  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
4 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  93 73 54  83 58 36  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  93 73 54  89 69 50  89 69 50  121 49 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 71 57  86 69 53  85 65 45  86 66 49  92 53 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 70 53  86 70 57  86 70 57  85 67 52  78 60 42  76 45 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  85 65 45  86 66 49  82 65 49  85 71 59  90 73 58  78 55 28  60 41 21  67 36 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  78 56 33  74 57 41  78 58 41  82 62 45  82 66 53  74 57 41  56 42 27  66 46 26  66 48 29  82 46 35  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  69 50 29  67 48 25  70 53 37  73 38 27  124 49 19  124 49 19  67 43 22  76 37 17  75 42 21  67 43 22  82 62 45  89 65 46  85 65 45  90 70 53
0 0 0  0 0 0  18 5 1  67 36 18  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  60 41 21  60 41 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  82 62 45  69 50 29  75 56 34  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  86 69 53  124 49 19  118 50 21  124 49 19
0 0 0  0 0 0  78 60 42  78 58 41  82 66 53  70 53 37  124 49 19  124 49 19  70 53 37  54 40 25  62 46 28  78 60 42  86 66 49  78 62 49  118 50 24  124 49 19
0 0 0  0 0 0  82 66 53  78 60 42  82 65 49  82 66 53  78 60 42  62 46 28  82 60 41  57 41 24  71 56 38  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  85 71 59  90 71 57  85 71 59  87 67 55  90 70 53  82 62 45  57 41 24  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  90 71 57  90 71 57  90 71 57  86 69 50  86 62 45  78 55 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  89 69 50  89 69 50  89 69 50  82 62 45  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  0 0 0  89 69 50  85 65 45  109 48 23  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
18 5 1  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
69 54 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
92 53 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
100 54 32  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
113 52 26  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 57 37  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
96 63 48  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 70 60  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
82 71 63  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
87 77 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  113 53 28  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  94 83 77  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  94 83 77  91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  97 85 77  97 85 79  93 79 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 83 74  99 87 77  97 87 79  95 85 77  94 78 66  89 65 46  93 66 49  96 63 48  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  97 85 79  97 87 79  99 87 77  95 83 73  78 57 37  78 57 37  99 81 71  97 83 74  97 85 75  95 83 73  97 85 75  97 85 77  95 81 73  97 81 71  90 70 53
99 87 79  99 85 77  101 89 79  98 79 65  97 83 71  98 81 66  93 70 54  90 73 58  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  90 73 58  113 52 26
99 87 77  101 87 77  101 89 79  99 83 72  94 77 62  94 74 57  39 23 10  0 0 0  0 0 0  89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  101 85 74  101 87 77  99 83 72  94 74 61  67 36 18  41 28 16  85 65 45  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  101 85 74  101 85 74  99 83 72  86 66 49  84 53 34  84 53 34  59 37 18  73 43 34  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 79  99 87 79  99 85 75  97 83 74  86 62 45  83 58 36  84 53 40  18 5 1  73 49 32  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 89 82  99 85 77  101 85 74  99 85 71  93 73 54  85 50 28  82 60 41  86 57 40  0 0 0  0 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
101 87 75  99 85 75  101 87 75  99 85 73  98 79 65  86 57 40  124 49 19  0 0 0  0 0 0  4 0 0  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
99 87 77  99 85 73  101 87 77  99 83 68  98 77 60  98 79 65  94 74 61  89 43 20  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  99 85 75  99 85 75  83 58 36  98 79 65  98 79 65  87 67 55  97 81 69  94 81 71  93 70 54  85 65 45  92 57 38  121 49 20  124 49 19  124 49 19  97 81 69
101 87 75  97 83 74  97 85 77  95 81 73  97 81 71  82 65 49  78 56 33  94 78 66  90 77 66  86 69 53  90 77 69  95 75 65  95 81 73  99 67 51  124 49 19  97 83 74
97 85 75  97 83 71  97 85 75  97 85 79  87 77 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  95 83 73  94 83 77  107 53 31  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
97 85 75  94 81 71  107 61 41  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 81 73  93 81 73  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
95 83 73  87 77 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  118 50 21  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
94 81 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
91 79 71  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 69  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
90 77 66  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19  124 49 19
