44 72 16
0 0 24  0 0 20  0 0 20  12 8 16  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
0 0 24  0 0 20  0 0 20  12 12 12  0 0 16  0 0 16  0 0 12  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

37 41 8  28 45 8  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
20 32 4  37 49 16  0 0 20  0 0 20  0 0 16  0 0 16  12 20 0  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
8 16 20  28 41 8  0 0 20  0 0 20  8 4 16  0 0 16  0 0 12  0 0 8  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  0 12 28  0 0 20  0 0 20  12 20 0  0 0 16  0 0 12  0 0 8  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 28  0 0 20  0 0 20  8 16 0  0 0 16  4 4 12  0 4 8  0 0 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 4 24  12 20 0  0 0 20  8 12 8  0 0 12  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  12 28 20  16 24 0  0 0 20  0 0 16  8 12 8  16 12 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
4 4 20  0 0 24  0 0 20  16 28 0  16 28 0  0 0 20  0 4 16  0 0 12  8 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
20 32 4  4 4 20  0 0 24  8 16 28  0 8 37  0 0 20  0 0 16  0 0 16  4 4 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 12  20 32 4  0 4 24  0 0 24  0 0 24  0 0 16  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 12 28  12 28 20  0 12 41  12 28 20  16 20 16  0 0 20  0 0 16  16 12 20  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 28  20 37 32  20 37 4  28 41 12  0 0 20  0 0 20  0 0 16  45 32 28  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
8 16 20  24 37 0  20 32 0  0 4 20  0 0 24  0 0 20  0 0 20  37 28 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 32 4  16 20 8  4 4 20  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
20 28 4  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 28  0 0 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  16 16 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  4 4 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  41 32 28  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  16 16 24  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  4 8 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  16 12 20  0 4 37  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  49 49 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 32  82 69 49  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  37 37 20  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  86 78 53  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  94 78 49  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 28  69 61 32  0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  119 106 86  90 69 49  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 28  111 94 69  28 28 32  0 0 32  0 0 32  0 0 32  0 0 32  128 128 94  65 57 28  24 37 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  111 86 61  49 57 20  0 0 32  0 0 32  0 0 32  0 0 32  8 20 32  98 86 61  37 53 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  8 20 32  102 94 69  78 61 41  0 0 32  0 0 32  0 0 32  0 0 32  128 128 102  45 41 37  119 102 74  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  49 57 28  98 86 61  90 69 49  0 4 32  0 0 32  0 0 32  0 4 37  128 128 119  128 119 98  128 128 94  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  49 53 20  74 78 45  86 78 53  24 49 28  0 12 41  0 0 32  0 0 32  128 128 115  128 128 106  45 41 37  115 94 69  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  82 69 49  74 78 45  82 69 49  98 86 61  128 128 86  37 37 37  128 128 98  98 90 65  128 128 102  128 106 82  128 128 98  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  69 61 32  69 69 37  82 69 49  69 82 53  128 119 86  119 106 86  128 115 86  128 106 82  128 119 86  128 115 86  45 41 37  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  74 69 53  65 57 28  74 78 45  86 82 57  128 123 86  128 123 86  128 123 86  128 115 86  111 86 61  111 94 69  49 45 24  24 24 16  0 0 0  0 0 0  0 0 0
0 0 28  74 69 53  74 78 45  74 78 45  86 78 53  102 94 69  111 94 69  98 86 61  102 94 69  0 16 45  45 49 16  12 28 20  0 0 4  0 0 0  0 0 0  0 0 0
0 0 28  69 69 37  74 78 45  53 69 28  53 69 28  49 57 28  86 82 57  98 86 61  128 106 74  128 123 86  53 69 28  24 49 28  28 37 12  0 0 0  0 0 0  0 0 0
0 4 37  74 78 45  86 82 57  45 57 12  69 69 37  49 57 28  49 49 28  69 61 32  128 106 74  119 102 74  65 57 37  28 37 12  24 32 4  0 0 0  0 0 0  0 0 0
0 12 41  86 78 53  69 61 32  86 78 53  86 78 53  94 78 61  98 86 61  82 69 49  98 90 65  82 69 49  41 41 20  24 32 4  16 24 0  0 0 0  0 0 0  37 28 24
4 37 49  69 69 37  49 57 20  86 69 49  94 78 61  111 94 69  128 115 86  57 53 24  74 61 37  49 49 28  24 32 4  16 24 0  8 12 4  0 0 0  0 0 0  8 4 16
4 37 49  65 57 28  69 69 37  86 78 53  94 78 49  98 90 65  119 106 86  74 69 53  49 45 24  28 37 12  16 28 0  12 20 0  8 4 16  0 0 0  0 0 0  0 0 0
20 37 32  45 53 12  86 78 53  78 61 41  98 78 57  98 86 61  119 102 74  45 49 16  45 41 24  28 37 12  12 20 0  16 20 4  0 4 20  0 0 0  0 0 0  0 0 0
37 53 20  37 49 16  74 78 45  82 69 49  86 78 53  98 90 65  98 86 61  65 57 37  20 32 8  16 28 0  16 20 4  12 16 8  4 8 20  0 0 0  0 0 0  0 0 0
28 45 8  37 49 4  74 69 53  49 49 20  82 61 41  119 102 74  98 86 61  78 61 41  12 20 0  12 20 0  12 20 0  16 20 4  0 0 16  8 8 8  0 0 0  0 0 0
37 49 16  49 57 28  49 53 20  49 45 24  57 53 24  102 94 69  94 78 61  65 57 37  20 24 8  12 20 0  12 16 0  16 20 4  20 20 12  16 16 16  0 0 0  0 0 0
57 57 24  28 45 8  49 57 28  49 49 28  49 49 28  82 69 49  94 78 61  82 69 49  24 28 8  8 16 0  12 20 0  16 16 4  41 41 37  4 4 4  0 0 0  0 0 0
69 69 37  37 53 20  69 69 37  41 41 12  57 53 24  41 41 20  86 78 53  82 69 49  8 16 12  12 16 0  8 16 0  8 12 4  28 28 28  0 0 0  0 0 0  0 0 0
49 53 20  37 49 16  37 49 16  37 37 16  28 41 12  37 41 8  98 78 57  74 61 45  12 20 0  12 20 0  8 16 4  8 12 4  4 4 0  0 0 0  0 0 0  0 0 0
37 49 16  37 49 16  28 41 12  37 41 8  24 37 0  69 61 45  82 69 49  86 69 49  37 37 20  8 16 0  12 12 0  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
37 49 16  37 49 16  37 41 8  24 32 4  20 28 4  37 37 20  69 61 45  45 41 24  16 20 4  8 16 0  4 8 0  0 0 4  0 4 4  0 0 0  0 0 0  0 0 0
37 49 16  28 41 12  37 41 8  28 37 8  24 32 4  24 28 8  28 28 8  24 28 8  28 32 16  8 12 0  4 8 0  0 0 8  0 0 8  0 0 0  0 0 0  0 0 0
37 49 16  28 45 8  28 41 12  24 37 0  24 32 4  24 32 4  24 32 4  24 28 8  12 16 0  12 16 4  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0
37 53 20  28 45 8  28 37 8  28 37 8  20 28 4  24 32 4  20 32 8  8 16 28  0 0 12  0 4 12  0 4 0  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0
45 53 12  37 49 16  28 45 8  24 32 4  24 32 4  20 28 4  20 28 4  8 20 32  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  28 45 8  28 41 8  28 37 8  16 24 0  16 24 0  16 24 0  0 4 24  0 4 4  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  28 41 8  24 37 0  28 37 8  16 28 0  16 24 0  0 12 28  0 0 12  0 0 8  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  28 37 16  0 0 24  12 28 20  8 16 20  0 0 20  0 0 16  0 0 12  0 0 4  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  4 4 4
49 53 20  28 41 12  20 28 8  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
57 53 24  28 45 8  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 49 16  28 41 8  0 0 20  0 0 20  0 0 16  16 24 4  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
41 41 12  28 41 8  0 0 20  0 0 20  0 0 16  20 28 8  0 0 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
45 41 16  28 45 8  0 0 20  0 0 20  0 0 16  8 8 8  8 4 16  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  28 41 12  0 4 20  41 41 12  0 0 20  0 0 16  4 4 12  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  8 20 32  0 0 20  28 37 12  0 0 16  0 0 16  8 12 8  0 0 12  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  16 20 16  0 0 20  0 4 24  0 0 16  0 0 16  8 16 0  0 0 12  0 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
0 0 24  20 28 16  0 0 20  0 0 20  0 0 20  4 8 20  8 16 0  4 8 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
0 0 24  0 0 24  20 28 8  0 0 20  0 0 20  12 20 0  12 20 0  8 12 4  4 4 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  12 28 20  4 4 20  0 0 20  12 24 0  8 16 20  0 0 12  12 8 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 4 16  0 4 28  4 37 49  0 0 20  0 0 20  0 0 16  0 0 12  12 8 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 24  16 28 0  20 28 8  20 28 0  20 32 4  0 0 20  0 0 16  0 0 12  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  4 8 20  0 4 20  16 24 0  20 28 0  16 20 4  0 0 16  0 0 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 28  0 0 28  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
8 20 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 45 8  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  45 49 16  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 8 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 53 12  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  20 28 16  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
45 53 12  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  86 78 53  37 41 8  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
74 61 45  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  111 86 61  37 49 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
82 69 49  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  37 37 37  69 69 37  37 53 12  0 0 0  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
94 78 49  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  4 4 37  69 61 32  45 57 12  20 32 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
98 78 57  0 0 32  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  94 78 61  102 94 69  69 69 37  37 53 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
98 78 57  0 8 32  0 0 32  0 0 32  0 0 32  0 0 32  128 128 111  128 128 119  4 4 32  128 115 86  119 102 74  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
94 78 49  49 49 28  0 0 32  0 0 32  0 0 32  0 0 37  128 128 119  128 128 115  119 102 74  128 128 94  128 128 94  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
94 78 49  78 61 41  0 0 32  0 0 28  0 0 32  0 4 37  128 128 98  128 128 115  128 119 98  8 8 28  128 128 94  128 115 86  0 0 0  0 0 0  0 0 0  0 0 0
78 61 41  82 69 49  20 37 32  0 0 32  0 0 32  0 0 32  8 20 32  4 4 32  128 128 94  128 115 86  128 128 106  128 115 86  0 0 0  0 0 0  0 0 0  0 0 0
69 61 32  82 69 49  53 69 28  98 90 65  0 4 37  119 106 86  128 115 86  128 115 86  128 128 106  128 115 86  0 0 28  16 16 24  0 0 0  0 0 0  0 0 0  0 0 0
69 69 37  74 61 37  86 82 57  128 123 86  128 115 86  128 115 86  119 102 74  128 106 82  98 86 61  128 119 86  45 32 28  20 20 20  57 49 32  0 0 0  0 0 0  0 0 0
65 57 28  78 61 41  98 86 61  128 115 86  102 94 69  128 119 98  128 128 106  128 106 82  57 53 32  69 61 32  49 53 20  28 37 12  12 12 12  0 0 0  0 0 0  0 0 0
69 69 37  82 69 49  74 78 45  119 106 86  128 119 86  119 102 74  111 86 61  119 102 74  0 12 41  28 45 8  24 37 0  37 41 8  24 28 4  0 0 0  0 0 0  0 0 0
69 61 32  74 69 53  86 78 53  115 106 74  115 106 74  119 102 74  111 86 61  115 94 69  128 119 86  49 57 28  37 49 16  24 32 4  20 28 4  0 0 0  0 0 0  0 0 0
69 61 32  69 69 37  74 78 45  102 94 69  86 78 53  86 78 53  119 102 74  102 94 69  119 102 74  65 57 37  37 41 8  24 32 4  0 16 24  0 0 0  0 0 0  37 28 24
69 61 32  74 78 45  69 69 37  45 57 12  45 53 12  49 49 28  57 57 24  82 69 49  86 78 53  45 41 24  28 37 8  16 24 0  8 16 4  0 0 0  0 0 0  8 4 16
69 69 37  69 69 37  53 69 28  37 49 16  82 69 49  102 94 69  69 61 45  57 57 32  65 57 37  28 37 12  20 28 4  12 20 0  8 12 0  0 0 4  0 0 0  0 0 0
74 78 45  69 69 37  49 57 20  86 78 53  82 69 49  102 94 69  82 69 49  65 57 37  41 41 20  28 32 16  12 20 0  12 20 0  0 4 20  0 0 0  0 0 0  0 0 0
82 69 49  74 78 45  37 53 20  86 78 53  94 78 61  119 102 74  82 69 49  57 57 32  45 41 24  24 32 4  12 16 0  16 20 4  0 4 16  0 0 0  0 0 0  0 0 0
69 61 32  86 78 53  69 69 37  86 78 53  86 78 53  111 94 69  82 69 49  57 53 32  28 32 16  16 20 4  12 16 0  20 20 8  0 0 16  8 8 8  0 0 0  0 0 0
69 69 37  69 69 37  98 86 61  82 69 49  86 78 53  98 86 61  86 82 57  65 57 37  16 24 4  16 24 4  12 16 0  12 16 0  12 12 12  16 16 16  0 0 0  0 0 0
49 57 20  69 69 37  86 78 53  74 61 37  94 78 49  94 78 61  94 78 61  65 57 37  16 20 4  12 20 0  12 16 0  16 16 4  16 16 12  4 4 4  0 0 0  0 0 0
49 57 28  57 57 24  78 61 41  78 61 41  74 61 37  98 90 65  86 78 53  57 49 32  16 20 4  12 16 0  12 16 0  12 16 4  16 16 16  0 0 0  0 0 0  0 0 0
49 57 28  49 53 20  74 69 53  57 53 24  69 61 32  86 78 53  82 69 49  65 57 49  20 24 8  12 16 0  8 12 0  8 12 0  8 8 4  0 0 0  0 0 0  0 0 0
4 37 49  45 49 16  49 53 41  69 61 45  49 49 28  78 61 41  69 61 45  74 69 53  20 24 8  12 16 4  12 16 4  4 8 0  4 8 0  0 0 0  0 0 0  0 0 0
4 37 49  37 41 8  28 45 8  49 53 41  28 37 12  49 49 28  57 53 32  78 61 41  28 32 16  20 20 8  8 12 0  4 4 0  0 4 4  0 0 0  0 0 0  0 0 0
0 16 45  28 41 8  37 49 16  65 57 49  28 28 8  28 32 8  57 53 37  69 61 45  45 41 24  12 16 0  8 12 0  4 4 0  4 4 0  0 0 0  0 0 0  0 0 0
0 0 28  37 49 16  28 41 12  45 49 16  24 28 8  24 28 8  28 32 16  45 41 24  24 24 16  24 24 16  4 8 0  0 4 0  0 0 4  0 0 0  0 0 0  0 0 0
0 0 24  28 45 8  28 41 12  28 37 8  28 32 8  28 32 8  16 24 0  24 28 8  8 20 32  8 12 0  0 4 0  0 0 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  74 61 45  28 45 8  28 37 12  28 32 8  24 28 8  16 24 4  20 28 8  0 4 20  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
8 8 20  57 57 24  37 49 16  28 37 12  24 32 4  20 28 4  16 28 0  16 20 4  0 0 12  0 4 4  4 4 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
8 8 20  45 49 16  28 45 8  37 49 16  20 32 4  16 28 0  16 20 4  12 20 0  0 0 8  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
20 28 16  37 49 16  28 45 8  28 45 8  24 32 4  20 28 4  12 24 0  12 20 0  0 0 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
57 57 24  41 41 12  28 45 8  24 37 0  0 8 24  20 28 8  0 0 16  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
41 41 20  28 41 8  37 49 16  28 37 12  4 8 20  0 0 16  0 0 12  0 0 12  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  28 41 12  28 41 12  41 41 20  0 0 20  0 0 16  0 0 12  12 20 0  0 0 4  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  28 41 12  45 41 24  41 41 12  8 8 12  0 0 16  0 0 12  16 20 8  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
